# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --top-module uart_tb -Wno-DECLFILENAME -Wno-WIDTH -Wno-REDEFMACRO -Wno-INITIALDLY -Wno-lint -Wno-ASSIGNIN -cc src/uart.sv src/baud_rate.sv src/rx_controller.sv src/rx_datapath.sv src/tx_controller.sv src/tx_datapath.sv test/uart_tb.sv -DVerilator --exe test/uart_tb.cpp --timing"
S  15620736 11539428  1717263065   624652139  1717263065   624652139 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 11569538  1717263065   784530348  1717263065   784530348 "/usr/local/share/verilator/include/verilated_std.sv"
T      5192  1204941  1717433790   911901837  1717433790   911901837 "obj_dir/Vuart_tb.cpp"
T      3562  1204940  1717433790   911901837  1717433790   911901837 "obj_dir/Vuart_tb.h"
T      1852  1204953  1717433790   915899627  1717433790   915899627 "obj_dir/Vuart_tb.mk"
T      3764  1204939  1717433790   911901837  1717433790   911901837 "obj_dir/Vuart_tb__ConstPool_0.cpp"
T       830  1204935  1717433790   911901837  1717433790   911901837 "obj_dir/Vuart_tb__Syms.cpp"
T      1128  1204938  1717433790   911901837  1717433790   911901837 "obj_dir/Vuart_tb__Syms.h"
T       302  1204950  1717433790   915899627  1717433790   915899627 "obj_dir/Vuart_tb__TraceDecls__0__Slow.cpp"
T      6054  1204951  1717433790   915899627  1717433790   915899627 "obj_dir/Vuart_tb__Trace__0.cpp"
T     30530  1204949  1717433790   911901837  1717433790   911901837 "obj_dir/Vuart_tb__Trace__0__Slow.cpp"
T      3761  1204943  1717433790   911901837  1717433790   911901837 "obj_dir/Vuart_tb___024root.h"
T    203358  1204948  1717433790   911901837  1717433790   911901837 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0.cpp"
T     14029  1204946  1717433790   911901837  1717433790   911901837 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0__Slow.cpp"
T      2911  1204947  1717433790   911901837  1717433790   911901837 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0.cpp"
T       889  1204945  1717433790   911901837  1717433790   911901837 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0__Slow.cpp"
T       672  1204944  1717433790   911901837  1717433790   911901837 "obj_dir/Vuart_tb___024root__Slow.cpp"
T       704  1204942  1717433790   911901837  1717433790   911901837 "obj_dir/Vuart_tb__pch.h"
T       889  1204954  1717433790   915899627  1717433790   915899627 "obj_dir/Vuart_tb__ver.d"
T         0        0  1717433790   915899627  1717433790   915899627 "obj_dir/Vuart_tb__verFiles.dat"
T      1800  1204952  1717433790   915899627  1717433790   915899627 "obj_dir/Vuart_tb_classes.mk"
S      2654  1207311  1716660361   224700844  1715099514    21360000 "src/baud_rate.sv"
S      2373  1207312  1717244114   728425567  1717244114   728425567 "src/rx_controller.sv"
S      3632  1207313  1717244105   952847064  1717244105   952847064 "src/rx_datapath.sv"
S      1867  1207314  1717244081   885035616  1717244081   885035616 "src/tx_controller.sv"
S      3253  1207316  1717244071   810180411  1717244071   810180411 "src/tx_datapath.sv"
S      2225  1207317  1717245138   475085796  1717245138   475085796 "src/uart.sv"
S      3982  1207320  1717433568   323099783  1717433568   323099783 "test/uart_tb.sv"
